mode,area,policy,repeat,finished,flight_energy_per_req,nonflight_energy_per_req,avg_time,avg_travel,encodes,decodes,semantic_quality,semantic_payload_ratio,sinr_median_db,mode_fixed_count,mode_fixed_neural_encoder_decoder_count,mode_neural_encoder_decoder_count,mode_raw_count
semantic,100,Stochastic,0,34.0,38133.87308361853,31.390870924546093,166.5471047208697,94.92829472981514,9.0,4.0,0.8161394082326371,0.7628676470588235,-20.656113619709693,0.0,0.0,9.0,25.0
semantic,100,Stochastic,1,26.0,45722.03868286039,37.96293073094018,199.46978947051642,96.70627142120317,7.0,5.0,0.8129964921340497,0.7588141025641028,-21.84668570958988,0.0,0.0,7.0,19.0
semantic,100,Stochastic,2,26.0,32162.437554078893,26.305129990551055,140.37381284477493,78.28359502052399,5.0,1.0,0.8664260658100355,0.8277243589743589,-18.35585270708921,0.0,0.0,5.0,21.0
semantic,100,Stochastic,3,34.0,31445.104620233444,25.788595137735136,136.9205788167172,74.80352657167785,6.0,4.0,0.8774262721550914,0.8419117647058824,-18.10030135280649,0.0,0.0,6.0,28.0
semantic,100,Stochastic,4,36.0,23829.564785869585,18.861583482082878,104.09633339863807,98.83140262340164,11.0,6.0,0.7877658601203897,0.7262731481481481,-19.57560448161268,0.0,0.0,11.0,25.0
semantic,100,Stochastic,5,33.0,33849.00163281296,27.626293627056082,147.39373189577267,98.3695866072795,11.0,6.0,0.7684718474040615,0.7013888888888888,-19.69581083437044,0.0,0.0,11.0,22.0
semantic,100,Stochastic,6,33.0,31214.95704423623,25.346457682904152,136.17095606159785,94.91720379729944,15.0,4.0,0.6842797919146293,0.5928030303030303,-21.949945031903333,0.0,0.0,15.0,18.0
semantic,100,Stochastic,7,27.0,36750.96327506398,30.36082950791096,159.93731104056695,76.95326922153292,8.0,6.0,0.7941971976924991,0.7345679012345678,-19.573060799797247,0.0,0.0,8.0,19.0
semantic,100,Stochastic,8,45.0,23034.154313597042,18.34558696092106,100.83841155839347,84.69960237379436,12.0,9.0,0.8147774779232494,0.7611111111111113,-17.635942834215765,0.0,0.0,12.0,33.0
semantic,100,Stochastic,9,21.0,26466.747579088733,21.382874939401216,115.31784631478484,77.84878637654671,3.0,2.0,0.9007736488874549,0.8720238095238095,-18.677040347424285,0.0,0.0,3.0,18.0
semantic,100,LinUCB,0,75.0,8353.154336482725,6.001176140636312,36.966406976129434,65.87608415427952,66.0,28.0,0.38876567714672233,0.21166666666666642,-18.716835810433306,0.0,0.0,66.0,9.0
semantic,100,LinUCB,1,49.0,14128.411262607095,11.017656016210585,61.87425369786396,64.46444613594191,41.0,16.0,0.41881708634080744,0.25042517006802717,-22.231797525669176,0.0,0.0,41.0,8.0
semantic,100,LinUCB,2,65.0,8484.528995280305,5.878268821212306,37.51105317198977,83.65239303291709,60.0,26.0,0.35884511588817036,0.17307692307692285,-21.48680673233512,0.0,0.0,60.0,5.0
semantic,100,LinUCB,3,74.0,10513.431835112897,7.651982530399074,46.2076592960875,81.19775022341241,67.0,27.0,0.3711194774083292,0.1889076576576574,-22.131344384515643,0.0,0.0,67.0,7.0
semantic,100,LinUCB,4,67.0,9344.339805337771,6.694050207799897,41.08671105577459,78.13168058541527,58.0,28.0,0.3987179320642791,0.22450248756218888,-20.738355300701254,0.0,0.0,58.0,9.0
semantic,100,LinUCB,5,81.0,12124.354108679632,9.15572634892263,53.270502683167486,70.61547456646952,71.0,21.0,0.3911667098403099,0.21476337448559651,-18.2125590080666,0.0,0.0,71.0,10.0
semantic,100,LinUCB,6,73.0,11579.537755669076,8.751488148262661,51.1443145677677,65.48424301419466,62.0,18.0,0.4100789536596635,0.23915525114155253,-19.331500808745208,0.0,0.0,62.0,11.0
semantic,100,LinUCB,7,39.0,8051.152038212824,5.693289131793597,35.48879850315118,62.955712006012924,34.0,12.0,0.39446483167216084,0.219017094017094,-19.70700376008213,0.0,0.0,34.0,5.0
semantic,100,LinUCB,8,77.0,10563.975349118224,7.7309186301223125,46.438116077144336,73.60802287988875,64.0,20.0,0.4226830480724651,0.2554112554112556,-21.201378015348137,0.0,0.0,64.0,13.0
semantic,100,LinUCB,9,53.0,13410.347202940462,10.464846927260364,58.811717563042585,61.78793279163558,44.0,20.0,0.4233638463648324,0.2562893081761004,-21.944695511900882,0.0,0.0,44.0,9.0
semantic,100,SA,0,33.0,28347.696258860007,23.18423269340809,123.40308701439794,80.2875273573609,22.0,12.0,0.536943694808123,0.4027777777777777,-22.807447046473982,0.0,0.0,22.0,11.0
semantic,100,SA,1,34.0,30193.946970760047,24.655708686090573,131.86654498736902,82.50957547676329,19.0,4.0,0.611849861824456,0.49938725490196073,-22.08888379415813,0.0,0.0,19.0,15.0
semantic,100,SA,2,69.0,17459.012081804645,13.67937912448791,76.05141138078737,81.49909148934317,52.0,29.0,0.4765450463048347,0.3248792270531401,-21.995263022585874,0.0,0.0,52.0,17.0
semantic,100,SA,3,48.0,24008.987116901408,19.299571229476737,104.89010328190966,88.00038567740957,28.0,16.0,0.5948257329571076,0.4774305555555554,-22.028537718001626,0.0,0.0,28.0,20.0
semantic,100,SA,4,42.0,20660.237746595587,16.46336326816214,90.17626057809665,83.0321706167093,28.0,15.0,0.536943694808123,0.4027777777777776,-18.306536720018183,0.0,0.0,28.0,14.0
semantic,100,SA,5,38.0,26541.217713337996,21.492172115400326,115.89905984544325,84.52428929899199,24.0,12.0,0.5613150792919059,0.4342105263157894,-22.34196941999677,0.0,0.0,24.0,14.0
semantic,100,SA,6,48.0,23133.15263858369,18.50114466335795,101.17633698750625,88.55461829487784,31.0,16.0,0.5514142043453691,0.4214409722222225,-21.79553926072515,0.0,0.0,31.0,17.0
semantic,100,SA,7,37.0,20053.19261539648,15.87139720515035,87.7524867342861,85.73928234041836,23.0,10.0,0.5682312829967633,0.4431306306306305,-20.707620056738946,0.0,0.0,23.0,14.0
semantic,100,SA,8,51.0,20730.02781328296,16.3053108102246,90.5777848618136,93.92353193678402,33.0,12.0,0.5505629979020017,0.42034313725490197,-22.283913099586563,0.0,0.0,33.0,18.0
semantic,100,SA,9,42.0,24797.321454618876,19.910644204502685,108.06757260906417,92.45941690756052,25.0,17.0,0.5865568703643955,0.46676587301587286,-23.09156120262184,0.0,0.0,25.0,17.0
semantic,100,Greedy,0,127.0,7061.218932326149,5.314200876599007,31.00217865047677,27.712827953830846,126.0,0.0,0.31088471117114436,0.11122047244094467,-18.115651933609087,0.0,0.0,126.0,1.0
semantic,100,Greedy,1,108.0,9710.709597535935,7.659543139964277,42.552939384236105,24.884596807541637,108.0,0.0,0.3054155422121846,0.10416666666666659,-20.613480319514277,0.0,0.0,108.0,0.0
semantic,100,Greedy,2,114.0,9221.198107929791,7.201592158538743,40.352009920237116,27.86516968131192,114.0,0.0,0.3054155422121848,0.10416666666666656,-19.446837131835075,0.0,0.0,114.0,0.0
semantic,100,Greedy,3,114.0,8794.136701627025,6.84051829165603,38.499199904061626,26.660092053836113,113.0,0.0,0.31150838833313066,0.11202485380116944,-19.624865519504713,0.0,0.0,113.0,1.0
semantic,100,Greedy,4,155.0,4864.607175341175,3.5750377660215644,21.34953488014936,17.99673302334534,153.0,0.0,0.31437792231267364,0.11572580645161289,-17.383538532995725,0.0,0.0,153.0,2.0
semantic,100,Greedy,5,113.0,8222.145400335789,6.334043274811191,36.00895169299394,26.663747230430502,113.0,0.0,0.30541554221218475,0.10416666666666656,-20.154856666671627,0.0,0.0,113.0,0.0
semantic,100,Greedy,6,105.0,10491.343867450065,8.366660523202587,45.852136839042345,24.486786446282213,105.0,0.0,0.30541554221218453,0.1041666666666666,-21.177848373345793,0.0,0.0,105.0,0.0
semantic,100,Greedy,7,126.0,6679.161732124423,5.0988510984703534,29.264280960376237,21.043424110582105,126.0,0.0,0.3054155422121851,0.1041666666666665,-15.760810524529512,0.0,0.0,126.0,0.0
semantic,100,Greedy,8,103.0,9442.204535242196,7.329113120508447,41.31873262795748,30.993786210548585,103.0,0.0,0.30541554221218453,0.10416666666666662,-19.47544878911483,0.0,0.0,103.0,0.0
semantic,100,Greedy,9,159.0,3912.850740351215,2.700021258266808,17.310705618449454,20.387718957287127,156.0,0.0,0.31852090934025784,0.12106918238993714,-15.714800606998637,0.0,0.0,156.0,3.0
semantic,100,MCTS,0,133.0,7112.439439307221,5.191586089392785,31.26766710899241,42.357977423088386,123.0,37.0,0.3576399375345779,0.17152255639097783,-19.12479259785093,0.0,0.0,123.0,10.0
semantic,100,MCTS,1,138.0,5482.505279124819,3.838815361952218,24.11093513307218,37.71234742287988,123.0,50.0,0.3809138528412959,0.20153985507246386,-14.939973404468422,0.0,0.0,123.0,15.0
semantic,100,MCTS,2,120.0,7535.402622033232,5.604575314366423,33.14103889846729,42.151626144163316,118.0,43.0,0.316991949841982,0.11909722222222198,-20.32429086285238,0.0,0.0,118.0,2.0
semantic,100,MCTS,3,131.0,7794.831076076043,5.801547070708594,34.49820251630326,44.863856793781956,129.0,55.0,0.3160198850791749,0.1178435114503815,-19.15598493713331,0.0,0.0,129.0,2.0
semantic,100,MCTS,4,108.0,8571.652702355253,6.422907799319943,37.46697826209082,43.17593496080869,102.0,31.0,0.3440035676448414,0.15393518518518487,-19.919022754913875,0.0,0.0,102.0,6.0
semantic,100,MCTS,5,114.0,7757.495063148577,5.681468784998704,34.02856052674707,46.92259972880212,109.0,33.0,0.3358797728169139,0.14345760233918098,-18.2013570497214,0.0,0.0,109.0,5.0
semantic,100,MCTS,6,116.0,7292.593719356023,5.307720837674369,32.168566143391914,44.62180644681083,113.0,35.0,0.32337893336186996,0.1273347701149423,-19.787402491919032,0.0,0.0,113.0,3.0
semantic,100,MCTS,7,125.0,6910.221618903566,4.998856641076409,30.460456524444602,43.22688275160702,118.0,41.0,0.34431227184830315,0.1543333333333333,-18.02702111473982,0.0,0.0,118.0,7.0
semantic,100,MCTS,8,116.0,8363.752436089331,6.305484302501367,36.81460622196965,40.493130033151004,113.0,35.0,0.32337893336186985,0.12733477011494232,-17.63332148820619,0.0,0.0,113.0,3.0
semantic,100,MCTS,9,138.0,5737.281251326722,4.009027373581288,25.338027384838075,41.041532467837705,132.0,51.0,0.3356148664638298,0.14311594202898562,-17.56875189415757,0.0,0.0,132.0,6.0
semantic,200,Stochastic,0,48.0,22776.3758810564,17.362417820367003,99.90735812986371,166.97482748087913,12.0,4.0,0.8263538855530461,0.7760416666666669,-16.454247060147097,0.0,0.0,12.0,36.0
semantic,200,Stochastic,1,53.0,18051.244604677526,13.237751901536127,79.21699970380084,176.70496199947573,14.0,8.0,0.8165248602069922,0.7633647798742139,-15.697172279176412,0.0,0.0,14.0,39.0
semantic,200,Stochastic,2,49.0,19432.52087474143,14.311891766815112,85.26679336738175,192.6247730681856,12.0,7.0,0.8298976838070657,0.7806122448979592,-13.811338256490115,0.0,0.0,12.0,37.0
semantic,200,Stochastic,3,39.0,37576.453804284574,30.03175437363562,164.28398613705986,196.64511765867832,10.0,5.0,0.8219014210800473,0.7702991452991454,-17.22106795424707,0.0,0.0,10.0,29.0
semantic,200,Stochastic,4,47.0,21744.84966603616,16.293860500491576,94.87774632185204,194.60522898876198,13.0,4.0,0.8078808946544341,0.7522163120567376,-17.13484310535418,0.0,0.0,13.0,34.0
semantic,200,Stochastic,5,62.0,21079.235703210536,15.844286389030012,92.78463352603734,181.14092472898145,18.0,7.0,0.7983464477390215,0.7399193548387095,-17.521069512750856,0.0,0.0,18.0,44.0
semantic,200,Stochastic,6,40.0,29845.229499858695,23.469596306124693,130.69793129433475,176.09583263809597,10.0,4.0,0.8263538855530461,0.7760416666666666,-16.696960078164967,0.0,0.0,10.0,30.0
semantic,200,Stochastic,7,88.0,13449.553941300703,9.198841445796367,59.07031128541184,178.6665517623762,27.0,18.0,0.7868888595423754,0.7251420454545451,-14.496899544338731,0.0,0.0,27.0,61.0
semantic,200,Stochastic,8,61.0,23632.937026252133,18.068170731633742,103.32878910027316,176.91626968106823,17.0,10.0,0.806427282255855,0.7503415300546448,-17.729428594515866,0.0,0.0,17.0,44.0
semantic,200,Stochastic,9,66.0,16737.74953169756,11.966549838488362,73.17010937298659,189.75563422746043,22.0,10.0,0.7684718474040618,0.7013888888888888,-16.172566284887594,0.0,0.0,22.0,44.0
semantic,200,LinUCB,0,133.0,6542.563239893336,3.6308742640404765,29.353066579414637,142.9767623009389,98.0,33.0,0.4882009258405583,0.339912280701754,-14.93573444446033,0.0,0.0,98.0,35.0
semantic,200,LinUCB,1,120.0,5864.271183284141,3.105141064662177,26.28796496431731,131.93165098682763,96.0,29.0,0.4443324337697486,0.2833333333333333,-13.22834907975701,0.0,0.0,96.0,24.0
semantic,200,LinUCB,2,117.0,7759.100729983208,4.62207136342359,34.685234004147524,154.09818782766456,93.0,30.0,0.44789440534814784,0.2879273504273507,-17.02914477903323,0.0,0.0,93.0,24.0
semantic,200,LinUCB,3,109.0,6210.591643168162,3.2662092317873843,27.84992694120538,151.67099128015036,85.0,28.0,0.4583515696150075,0.30141437308868524,-15.236539066295137,0.0,0.0,85.0,24.0
semantic,200,LinUCB,4,86.0,11531.16964457405,7.978253979807316,51.30674361502053,144.04118073039947,69.0,22.0,0.4427171210772185,0.2812500000000002,-19.027096226792274,0.0,0.0,69.0,17.0
semantic,200,LinUCB,5,108.0,5547.4594447337095,2.8304496745881105,25.225967686234103,139.69269575114504,84.0,33.0,0.4597676439428112,0.30324074074074125,-13.755252145374406,0.0,0.0,84.0,24.0
semantic,200,LinUCB,6,125.0,6263.845745057247,3.372987833214599,27.920585343585415,141.41173679914198,95.0,34.0,0.47211581208126174,0.31916666666666677,-14.18308271328889,0.0,0.0,95.0,30.0
semantic,200,LinUCB,7,123.0,7653.539084375817,4.602731983041168,33.97125656919693,141.97411423218855,91.0,37.0,0.48612044179925973,0.337228997289973,-16.06833271057712,0.0,0.0,91.0,32.0
semantic,200,LinUCB,8,142.0,5869.27370237306,3.209058054163537,26.129127265857413,119.85647882748705,108.0,40.0,0.4717244968937757,0.3186619718309855,-13.320364705370968,0.0,0.0,108.0,34.0
semantic,200,LinUCB,9,132.0,7015.036231103439,4.042674987064263,31.461794368612836,148.39816983154458,106.0,41.0,0.44222763238251306,0.280618686868687,-15.205852319085942,0.0,0.0,106.0,26.0
semantic,200,SA,0,89.0,13642.61672142819,9.552322870516626,59.908445438304135,163.79552335227325,54.0,29.0,0.5785667334770564,0.4564606741573036,-17.054571024837315,0.0,0.0,54.0,35.0
semantic,200,SA,1,70.0,14920.4969965545,10.491691616145378,65.45892173204243,196.09590835543182,43.0,22.0,0.5733266902160565,0.44970238095238124,-16.85599229236863,0.0,0.0,43.0,27.0
semantic,200,SA,2,53.0,14754.69097134106,10.420609705027346,64.81130816448585,173.02698243006756,27.0,9.0,0.6461550875420563,0.5436320754716985,-16.293234881331284,0.0,0.0,27.0,26.0
semantic,200,SA,3,89.0,10835.039812833093,7.0767252950114505,47.70328119921245,175.01090902992777,56.0,32.0,0.5629580939762069,0.436329588014981,-15.62802416536334,0.0,0.0,56.0,33.0
semantic,200,SA,4,89.0,11036.353806505187,7.361627810956505,48.614863417308655,154.75051841489486,49.0,22.0,0.6175883322291811,0.5067883895131081,-15.073037053260077,0.0,0.0,49.0,40.0
semantic,200,SA,5,86.0,11646.831164275774,7.959320427135094,51.61531028753119,149.74382792749535,49.0,21.0,0.604248390330199,0.4895833333333333,-16.319815497896315,0.0,0.0,49.0,37.0
semantic,200,SA,6,92.0,12619.368822337083,8.76753644893512,55.74409999262942,149.07571712295666,47.0,19.0,0.645157940043182,0.5423460144927532,-15.023145767213224,0.0,0.0,47.0,45.0
semantic,200,SA,7,89.0,8763.801900258031,5.429733308583582,38.54642045637062,147.72223935439663,47.0,26.0,0.6331969717300311,0.5269194756554306,-13.763780611357726,0.0,0.0,47.0,42.0
semantic,200,SA,8,75.0,13697.877172943736,9.536858459447231,60.120381791210214,175.0450625267514,52.0,20.0,0.5184214426004484,0.37888888888888905,-17.05135746129731,0.0,0.0,52.0,23.0
semantic,200,SA,9,78.0,14797.732651085813,10.340840637369539,64.92744720875598,192.62235718513318,42.0,18.0,0.6259929842681,0.5176282051282051,-17.516893762807058,0.0,0.0,42.0,36.0
semantic,200,Greedy,0,209.0,2020.2418535889274,1.1106867538750507,9.289186332641496,19.391642484703215,207.0,0.0,0.3120622834350362,0.11273923444976099,-9.226845413832127,0.0,0.0,207.0,2.0
semantic,200,Greedy,1,172.0,3359.5073698321826,2.2086225351670374,14.954325952768743,21.548958979534657,169.0,0.0,0.31753038740615935,0.11979166666666666,-8.15099032490233,0.0,0.0,169.0,3.0
semantic,200,Greedy,2,173.0,1860.8879057661911,0.9127826866206439,8.532908194240658,20.053885385956516,167.0,0.0,0.32950517658633,0.13523603082851673,-9.46151586872978,0.0,0.0,167.0,6.0
semantic,200,Greedy,3,168.0,2833.8051895619406,1.7558752333811622,12.95106470179893,23.104234820809076,168.0,0.0,0.3054155422121858,0.10416666666666656,-11.152768652106651,0.0,0.0,168.0,0.0
semantic,200,Greedy,4,182.0,2386.7635577915757,1.2738848509955976,10.96945885096726,27.250534800581846,176.0,0.0,0.3283139309304658,0.13369963369963395,-10.353191310594845,0.0,0.0,176.0,6.0
semantic,200,Greedy,5,164.0,3479.3530535676377,2.275254298322457,15.649899285448875,24.71014741192554,162.0,0.0,0.31388608438032994,0.11509146341463412,-9.57610342807163,0.0,0.0,162.0,2.0
semantic,200,Greedy,6,168.0,3377.3137911697986,2.2315604493771177,15.11113462032153,22.01158050651418,165.0,0.0,0.3178188361012539,0.12016369047619054,-6.097547255161429,0.0,0.0,165.0,3.0
semantic,200,Greedy,7,168.0,3139.4743624377306,1.9488096128006698,14.269995157029195,27.505459104885826,163.0,0.0,0.3260876986939661,0.13082837301587324,-9.764885759992632,0.0,0.0,163.0,5.0
semantic,200,Greedy,8,189.0,2593.9626087223796,1.525743100949257,11.841238293319682,23.851563967974883,187.0,0.0,0.31276564229459686,0.113646384479718,-9.980345594265065,0.0,0.0,187.0,2.0
semantic,200,Greedy,9,147.0,3123.7173060025234,1.9460652602476374,14.143447455326568,24.985221224095447,145.0,0.0,0.31486567088957085,0.11635487528344653,-11.3701629365626,0.0,0.0,145.0,2.0
semantic,200,MCTS,0,153.0,5159.132464487996,3.1432898995309273,23.156533482850566,73.59269244876437,137.0,52.0,0.37805182537953946,0.1978485838779962,-14.352188066951095,0.0,0.0,137.0,16.0
semantic,200,MCTS,1,151.0,4974.514084025576,2.9318294146480817,22.221974231914032,78.41990689279464,131.0,51.0,0.39741348364103585,0.22282008830022118,-12.450610325280973,0.0,0.0,131.0,20.0
semantic,200,MCTS,2,176.0,3098.6721043756133,1.282720425144051,14.334755726477296,76.48091223631303,146.0,53.0,0.4238106202442003,0.2568655303030295,-10.55499605564947,0.0,0.0,146.0,30.0
