mode,area,policy,finished,flight_energy_per_req,nonflight_energy_per_req,avg_time,avg_travel,encodes,decodes,semantic_quality,semantic_payload_ratio,sinr_median_db,mode_fixed_count,mode_fixed_neural_encoder_decoder_count,mode_neural_encoder_decoder_count,mode_raw_count
semantic,100,Stochastic,31.5,32260.884257145975,26.337115298404882,140.7065876122632,87.63415387430749,8.7,4.7,0.8123254062274098,0.7579485762512722,-19.606635771851902,0.0,0.0,8.7,22.8
semantic,100,LinUCB,65.3,10655.323268944103,7.903940290261974,46.879953359211854,70.77737393901677,56.7,21.6,0.3978022678457741,0.22332151882630616,-20.570227685779745,0.0,0.0,56.7,8.6
semantic,100,SA,44.2,23592.47924101417,18.936292400026137,102.9860648280674,86.0529889396219,28.5,14.3,0.557518846560308,0.42931437325056293,-21.744727134090706,0.0,0.0,28.5,15.7
semantic,100,Greedy,122.4,7839.957679026377,6.041958150803901,34.35106704779804,24.86948824749964,121.7,0.0,0.3087785184430315,0.10850403150836636,-18.746813839811928,0.0,0.0,121.7,0.7
semantic,100,MCTS,123.9,7255.81752077208,5.31619895755721,31.929503872031727,42.65676941729309,118.0,41.1,0.3378133970794659,0.14595147482526144,-18.468191859596292,0.0,0.0,118.0,5.9
semantic,200,Stochastic,55.3,22432.615053311572,16.978512107391857,98.26046582390018,183.0130122233963,15.5,7.7,0.8089047067795946,0.7535367634698178,-16.29355926700729,0.0,0.0,15.5,39.8
semantic,200,LinUCB,119.5,7025.685064854617,4.0660452435792624,31.41916673375921,141.60519685674882,92.5,32.7,0.46134524827503026,0.30527544009481766,-15.19897481900353,0.0,0.0,92.5,27.0
semantic,200,SA,81.0,12671.481001956246,8.693726657912787,55.745047968785094,167.68890456993284,46.6,21.8,0.6005612666412518,0.4848279025608083,-16.057985251773225,0.0,0.0,46.6,34.4
semantic,200,Greedy,174.0,2817.502699844089,1.718928478173663,12.771265884386294,23.441322868698116,170.9,0.0,0.31782512529298945,0.12017180189811072,-9.513435654421908,0.0,0.0,170.9,3.1
semantic,200,MCTS,154.4,4739.613602631386,2.7798742076846787,21.29103325564435,73.13384548038653,138.3,50.7,0.37701194731349635,0.19650741157890583,-12.778650238191243,0.0,0.0,138.3,16.1
semantic,300,Stochastic,72.2,15452.523491278887,10.29963804242702,68.04796726680817,273.01235755944924,20.6,9.7,0.8056149045888145,0.7492937741118922,-13.661324816610147,0.0,0.0,20.6,51.6
semantic,300,LinUCB,138.3,5645.675894012837,2.4882904752547543,25.813297146822702,193.09364295091828,93.7,31.0,0.5292330882453871,0.39283310034989716,-11.394235687744498,0.0,0.0,93.7,44.6
semantic,300,SA,100.3,10467.070566880131,6.196920282628961,46.41299877384143,253.9303030627801,55.4,26.7,0.6157006579114229,0.5043537805071555,-13.711309909694867,0.0,0.0,55.4,44.9
semantic,300,Greedy,190.7,2234.6463119424825,1.111653168465424,10.516764413169028,31.895164244935852,187.8,0.0,0.3157655366699226,0.1175154681422795,-6.457169008121818,0.0,0.0,187.8,2.9
semantic,300,MCTS,164.4,4153.956999831262,2.0169474858836187,19.04165791417487,100.651567961987,135.6,51.6,0.42634963090862765,0.2601401938250548,-10.222287987365824,0.0,0.0,135.6,28.8
semantic,400,Stochastic,87.1,12672.96867387476,7.327378463537594,56.307578318370496,375.10592792960097,24.3,13.4,0.8058410226953884,0.7495854076704436,-12.173536045585173,0.0,0.0,24.3,62.8
semantic,400,LinUCB,126.2,7008.74782661318,3.4158185594253423,32.188513699017804,239.93490832792077,83.5,33.3,0.537449251330489,0.4034298142285511,-11.317711522950601,0.0,0.0,83.5,42.7
semantic,400,SA,107.1,9613.021888250512,5.071678215441815,42.84853573448985,318.26985999708893,57.1,27.3,0.6300836403441233,0.5229040877469654,-11.79749417872078,0.0,0.0,57.1,50.0
semantic,400,Greedy,185.2,2028.8038309403623,0.876682716002453,9.73576288562815,37.518975131169626,182.3,0.0,0.3161465972586962,0.11800693721218955,-3.9338608749334876,0.0,0.0,182.3,2.9
semantic,400,MCTS,163.5,3602.443831722872,1.3372271442655737,16.75068148359904,122.77195772616199,124.0,48.4,0.47232660213988165,0.3194385310292066,-7.7678359546435924,0.0,0.0,124.0,39.5
semantic,500,Stochastic,88.1,13254.835341736596,7.352794959176165,59.11763310781021,466.0887984945706,23.7,13.1,0.8136082791655239,0.7596031487478319,-11.763192034835422,0.0,0.0,23.7,64.4
semantic,500,LinUCB,130.3,6565.732186488625,2.6292613546556804,30.620646264272086,307.6114211609801,81.1,29.6,0.5676330527829213,0.44235906921637874,-10.09580242329546,0.0,0.0,81.1,49.2
semantic,500,SA,107.3,8890.201406173013,3.9998836379281313,40.06681252677981,400.223840695996,56.1,25.5,0.638262433716564,0.53345260441377,-10.674519742510583,0.0,0.0,56.1,51.2
semantic,500,Greedy,194.6,1826.8378965291008,0.7005031129277131,8.937054320978513,38.41119886700826,192.2,0.0,0.31412207100166356,0.11539582479105266,-3.5550105376672283,0.0,0.0,192.2,2.4
semantic,500,MCTS,158.5,3948.066078642587,1.4726576516567182,18.52086111157376,149.96158197597524,115.1,45.7,0.4944573461020614,0.3479814359423517,-7.470255049108985,0.0,0.0,115.1,43.4
nonsemantic,300,LinUCB,66.5,18569.15233074821,14.008050329159522,81.98233857194494,152.2099800934907,0.0,0.0,1.0,1.0,-14.041751948493305,0.0,,,66.5
nonsemantic,300,SA,68.3,17400.78026104427,12.301538241273267,76.56972866709069,219.64531411057865,0.0,0.0,1.0,1.0,-14.300514911177894,0.0,,,68.3
nonsemantic,300,Greedy,75.9,15033.234058723916,11.842548938727756,66.19405726887018,56.06432254150727,0.0,0.0,1.0,1.0,-12.8962160988854,0.0,,,75.9
nonsemantic,300,MCTS,77.0,14465.283680201177,11.275271205935416,63.760924661773444,59.61556587874774,0.0,0.0,1.0,1.0,-13.507133973251527,0.0,,,77.0
