epoch,train_loss,train_ce,train_dice,train_rgb_l1,train_rgb_ssim,val_loss,val_mean_iou,val_pixel_accuracy,val_psnr_db,val_ssim,learning_rate,global_step,sampled_rate_counts_json
1,2.584879300414013,1.8926597289478078,0.8976727669379291,0.11351521932778239,0.5194718435131201,2.317389765739441,0.13246885016437723,0.626948753185145,16.421633373512773,0.4993762676715851,0.0003,186,"{""120"": 2975, ""20"": 2975, ""40"": 1055, ""60"": 888, ""80"": 1032}"
2,2.1171736637083423,1.4824897141817237,0.842410443850926,0.094588108648773,0.4755624471792654,2.0680048446655275,0.17597381873149978,0.7327188526351761,16.596032890919187,0.5184293024539948,0.00029819018606748525,372,"{""120"": 2975, ""20"": 2975, ""40"": 1068, ""60"": 951, ""80"": 956}"
3,1.9334294373648506,1.321221338881164,0.8118640432037225,0.09070852507062319,0.46227020325780915,1.9374114742279054,0.1971683728345037,0.7554585149775461,16.998517091604892,0.5264049644470215,0.0002928053078953876,558,"{""120"": 2975, ""20"": 2975, ""40"": 904, ""60"": 967, ""80"": 1104}"
4,1.819958749739062,1.220419313526955,0.7916931943532799,0.08970659820222053,0.45594498892792135,1.8648579692840577,0.21433778279104243,0.7621870197031482,16.711671634986867,0.5249802606105805,0.0002839779590556901,744,"{""120"": 2975, ""20"": 2975, ""40"": 979, ""60"": 972, ""80"": 1024}"
5,1.7335762572088163,1.14711163408616,0.7759616962801509,0.08620159675594137,0.44912873115860114,1.7746650037765503,0.23685648656166214,0.7955470817871715,17.158191320115645,0.5357801492214203,0.0002719254981731173,930,"{""120"": 2975, ""20"": 2975, ""40"": 1087, ""60"": 964, ""80"": 924}"
6,1.6681815173044925,1.091957022202115,0.7628832938290444,0.0835633912907929,0.4448778151063358,1.750943009376526,0.2360665114773907,0.7921067605034732,17.59795196049778,0.5394458334445953,0.0002569446968344225,1116,"{""120"": 2975, ""20"": 2975, ""40"": 984, ""60"": 987, ""80"": 1004}"
7,1.6239610173521923,1.054187545175312,0.7550948571157055,0.08177241011327055,0.4418145269606294,1.710144377708435,0.24163144667043385,0.7937281613107225,17.778173217977645,0.5451448016166687,0.00023940443208699363,1302,"{""120"": 2975, ""20"": 2975, ""40"": 992, ""60"": 980, ""80"": 1003}"
8,1.582565822881811,1.0183589010879772,0.7480688437293558,0.08045564513747432,0.43886740898885646,1.6567046966552734,0.2529228999959847,0.8106088684086928,17.630523749693957,0.5483702676296234,0.00021973660346171343,1488,"{""120"": 2975, ""20"": 2975, ""40"": 944, ""60"": 980, ""80"": 1051}"
9,1.5449165110628145,0.9874915328947436,0.7421957308705114,0.07795563303122,0.4334859377296031,1.67533517742157,0.2436022568192623,0.7842538105303796,17.727700425910292,0.5494871339797973,0.00019842549817311735,1674,"{""120"": 2975, ""20"": 2975, ""40"": 1055, ""60"": 972, ""80"": 948}"
10,1.5235000896453856,0.9706057079699861,0.7370355791404468,0.07664364995700973,0.43093178693987744,1.615383150100708,0.2615243580087217,0.81070980264306,17.85223881766302,0.5502786393165588,0.00017599586636091402,1860,"{""120"": 2975, ""20"": 2975, ""40"": 984, ""60"": 995, ""80"": 996}"
11,1.48703763272582,0.9403670887987153,0.7318258692837563,0.0741773454531902,0.42632105318438107,1.6005348691940307,0.2591262715720239,0.8129298648056423,18.035324630050592,0.5519216043949127,0.00015300000000000006,2046,"{""120"": 2975, ""20"": 2975, ""40"": 924, ""60"": 1071, ""80"": 980}"
12,1.4623822593688964,0.9184920469853056,0.7273932325138766,0.07360211425468702,0.4263659167990965,1.58579238986969,0.27494475479166197,0.8146759078189171,17.97793973059289,0.5557055964469909,0.00013000413363908615,2232,"{""120"": 2975, ""20"": 2975, ""40"": 984, ""60"": 1095, ""80"": 896}"
13,1.4336567887137919,0.8952543733901337,0.7221092362764503,0.0718305335500661,0.42206905097520653,1.5534544944763184,0.284325154058876,0.8215447665424126,18.206053512127575,0.5616007037162781,0.00010757450182688277,2418,"{""120"": 2975, ""20"": 2975, ""40"": 1115, ""60"": 900, ""80"": 960}"
14,1.411978764694278,0.8769586166413892,0.7192076235057927,0.07056199074292384,0.4194173604500394,1.518551288127899,0.2923383579854503,0.8270113478416767,18.40345404553645,0.56239555478096,8.626339653828665e-05,2604,"{""120"": 2975, ""20"": 2975, ""40"": 936, ""60"": 1044, ""80"": 995}"
15,1.3924419688377059,0.8607011702080735,0.7150305618959315,0.06961534167037291,0.4184407063592382,1.5179309072494507,0.29445334734735584,0.8284635663186318,18.212868943090093,0.562667127609253,6.659556791300648e-05,2790,"{""120"": 2975, ""20"": 2975, ""40"": 1060, ""60"": 928, ""80"": 987}"
16,1.3782705226866137,0.8495401140221027,0.7123583081189324,0.06852738853262252,0.4160954333653971,1.4974437828063965,0.30084453317004484,0.8285698313395257,18.241724640510043,0.5631928634643555,4.905530316557753e-05,2976,"{""120"": 2975, ""20"": 2975, ""40"": 1016, ""60"": 972, ""80"": 987}"
17,1.3642880143638418,0.8373157845224652,0.7096963886453324,0.06812715093628699,0.41598753117713605,1.4925811777114868,0.30372756772870135,0.8291953570532758,18.20374481249476,0.5634798622131347,3.407450182688275e-05,3162,"{""120"": 2975, ""20"": 2975, ""40"": 1004, ""60"": 884, ""80"": 1087}"
18,1.3498707875083475,0.8253261791758176,0.7084767204573175,0.06688027691941302,0.41370388786331946,1.4827410831451415,0.3032921098036987,0.8285746711325565,18.537808612016118,0.5669354410171509,2.202204094430994e-05,3348,"{""120"": 2975, ""20"": 2975, ""40"": 1028, ""60"": 991, ""80"": 956}"
19,1.3399273083189955,0.8166893266229068,0.7065099678720747,0.06670459136241624,0.41311361555291826,1.47721746635437,0.3054155422121846,0.8286157743023543,18.43495623228477,0.5675060315132141,1.3194692104612434e-05,3534,"{""120"": 2975, ""20"": 2975, ""40"": 923, ""60"": 980, ""80"": 1072}"
20,1.3377294965952384,0.8155054362481382,0.7049748426525533,0.06658726866004848,0.4125974751019678,1.4793299741744994,0.3033741585863383,0.826660357634051,18.532745002122002,0.5664451310634613,7.809813932514765e-06,3720,"{""120"": 2975, ""20"": 2975, ""40"": 1019, ""60"": 1000, ""80"": 956}"
